0.0167,466,33,37
0.0167,478,34,37
0.0167,474,33,37
0.0167,474,33,37
0.0167,486,34,37
0.0167,490,35,37
0.0167,506,36,37
0.0167,510,36,37
0.0167,514,36,37
0.0167,518,37,37
0.0167,518,37,37
0.0167,518,37,37
0.0167,518,37,37
0.0167,518,37,37
0.0167,518,37,37
0.0167,518,37,37
0.0167,518,37,37
0.0167,518,37,37
0.0167,518,37,37
0.0167,518,37,37
0.0167,518,37,37
0.0167,518,37,37
0.0167,518,37,37
0.0167,519,37,38
0.0167,520,37,38
0.0167,522,37,38
0.0167,520,37,38
0.0167,520,37,38
0.0167,523,37,38
0.0167,525,37,38
0.0167,527,37,38
0.0167,526,37,38
0.0167,526,37,38
0.0167,525,37,39
0.0167,527,37,39
0.0167,533,38,39
0.0167,537,38,39
0.0167,540,38,39
0.0167,543,38,39
0.0167,544,38,39
0.0167,542,38,39
0.0167,542,38,39
0.0167,544,38,39
0.0167,544,38,39
0.0167,546,39,39
0.0167,546,39,39
0.0167,546,39,39
0.0167,546,39,39
0.0167,546,39,39
0.0167,546,39,39
0.0167,546,39,39
0.0167,546,39,39
0.0167,546,39,39
0.0167,546,39,39
0.0167,546,39,39
0.0167,547,39,40
0.0167,547,39,40
0.0167,547,39,40
0.0167,547,39,40
0.0167,550,39,40
0.0167,553,39,40
0.0167,552,39,40
0.0167,556,39,40
0.0167,558,39,40
0.0167,561,40,41
0.0167,561,40,41
0.0167,563,40,41
0.0167,563,40,41
0.0167,563,40,41
0.0167,565,40,41
0.0167,568,40,41
0.0167,569,40,41
0.0167,567,40,41
0.0167,566,40,41
0.0167,567,40,41
0.0167,567,40,41
0.0167,568,40,41
0.0167,571,40,41
0.0167,571,40,41
0.0167,570,40,41
0.0167,568,40,41
0.0167,566,40,41
0.0167,567,40,41
0.0167,567,40,41
0.0167,568,40,41
0.0167,571,40,41
0.0167,571,40,41
0.0167,570,40,41
0.0167,569,40,41
0.0167,568,40,41
0.0167,566,40,41
0.0167,569,40,41
0.0167,569,40,41
0.0167,568,40,41
0.0167,570,40,41
0.0167,571,40,41
0.0167,571,40,41
0.0167,572,40,41
0.0167,573,40,41
0.0167,573,40,41
0.0167,574,41,41
0.0167,574,41,41
0.0167,574,41,41
0.0167,574,41,41
0.0167,574,41,41
0.0167,574,41,41
0.0167,574,41,41
0.0167,574,41,41
0.0167,574,41,41
0.0167,574,41,41
0.0167,574,41,41
0.0167,574,41,41
0.0167,574,41,41
0.0167,574,41,41
0.0167,574,41,41
0.0167,574,41,41
0.0167,574,41,41
0.0167,574,41,41
0.0167,574,41,41
0.0167,574,41,41
0.0167,574,41,41
0.0167,574,41,41
0.0167,574,41,41
0.0167,574,41,41
0.0167,574,41,41
0.0167,574,41,41
0.0167,574,41,41
0.0167,574,41,41
0.0167,574,41,41
0.0167,574,41,41
0.0167,574,41,41
0.0167,574,41,41
0.0167,574,41,41
0.0167,574,41,41
0.0167,574,41,41
0.0167,574,41,41
0.0167,574,41,41
0.0167,574,41,41
0.0167,574,41,41
0.0167,574,41,41
0.0167,574,41,41
0.0167,574,41,41
0.0167,574,41,41
0.0167,574,41,41
0.0167,574,41,41
0.0167,574,41,41
0.0167,574,41,41
0.0167,574,41,41
0.0167,574,41,41
0.0167,574,41,41
0.0167,574,41,41
0.0167,574,41,41
0.0167,574,41,41
0.0167,140,10,25
0.0167,219,15,25
0.0167,288,20,25
0.0167,309,22,25
0.0167,319,22,28
0.0167,339,24,28
0.0167,351,25,28
0.0167,346,24,28
0.0167,348,24,28
0.0167,353,25,28
0.0167,363,25,32
0.0167,370,26,32
0.0167,388,27,32
0.0167,402,28,32
0.0167,399,28,33
0.0167,423,30,34
0.0167,437,31,34
0.0167,463,33,34
0.0167,463,33,35
0.0167,474,33,37
0.0167,480,34,37
0.0167,475,33,37
0.0167,477,34,37
0.0167,480,34,37
0.0167,487,34,37
0.0167,495,35,37
0.0167,503,35,37
0.0167,498,35,37
0.0167,502,35,37
0.0167,502,35,37
0.0167,506,36,37
0.0167,510,36,37
0.0167,516,36,37
0.0167,514,36,37
0.0167,514,36,37
0.0167,510,36,37
0.0167,510,36,37
0.0167,518,37,39
0.0167,524,37,39
0.0167,528,37,39
0.0167,531,37,40
0.0167,529,37,40
0.0167,536,38,40
0.0167,539,38,40
0.0167,539,38,40
0.0167,543,38,40
0.0167,540,38,40
0.0167,538,38,40
0.0167,544,38,40
0.0167,544,38,40
0.0167,540,38,40
0.0167,538,38,40
0.0167,542,38,40
0.0167,545,38,40
0.0167,539,38,40
0.0167,545,38,40
0.0167,550,39,40
0.0167,552,39,40
0.0167,552,39,40
0.0167,555,39,40
0.0167,557,39,40
0.0167,555,39,40
0.0167,559,39,43
0.0167,566,40,43
0.0167,567,40,43
0.0167,568,40,43
0.0167,575,41,43
0.0167,581,41,43
0.0167,593,42,43
0.0167,593,42,43
0.0167,596,42,43
0.0167,596,42,43
0.0167,596,42,43
0.0167,602,43,43
0.0167,602,43,43
0.0167,602,43,43
0.0167,602,43,43
0.0167,602,43,43
0.0167,602,43,43
0.0167,602,43,43
0.0167,602,43,43
0.0167,602,43,43
0.0167,602,43,43
0.0167,602,43,43
0.0167,602,43,43
0.0167,602,43,43
0.0167,602,43,43
0.0167,602,43,43
0.0167,602,43,43
0.0167,603,43,44
0.0167,603,43,44
0.0167,603,43,44
0.0167,605,43,44
0.0167,608,43,44
0.0167,607,43,44
0.0167,607,43,44
0.0167,606,43,44
0.0167,606,43,44
0.0167,606,43,44
0.0167,609,43,45
0.0167,608,43,45
0.0167,611,43,45
0.0167,610,43,45
0.0167,613,43,45
0.0167,616,44,45
0.0167,619,44,45
0.0167,621,44,45
0.0167,623,44,45
0.0167,625,44,45
0.0167,624,44,45
0.0167,627,44,45
0.0167,627,44,45
0.0167,628,44,45
0.0167,627,44,45
0.0167,628,44,45
0.0167,627,44,45
0.0167,628,44,45
0.0167,627,44,45
0.0167,627,44,45
0.0167,628,44,45
0.0167,626,44,45
0.0167,622,44,45
0.0167,623,44,45
0.0167,627,44,45
0.0167,629,44,45
0.0167,633,45,48
0.0167,633,45,48
0.0167,639,45,48
0.0167,636,45,48
0.0167,642,45,48
0.0167,642,45,48
0.0167,648,46,48
0.0167,645,46,48
0.0167,642,45,48
0.0167,639,45,48
0.0167,639,45,48
0.0167,648,46,48
0.0167,648,46,48
0.0167,654,46,48
0.0167,654,46,48
0.0167,654,46,48
0.0167,654,46,48
0.0167,651,46,48
0.0167,648,46,48
0.0167,651,46,48
0.0167,651,46,48
0.0167,654,46,48
0.0167,654,46,48
0.0167,657,46,48
0.0167,666,47,48
0.0167,669,47,48
0.0167,666,47,48
0.0167,663,47,48
0.0167,666,47,48
0.0167,657,46,48
0.0167,657,46,48
0.0167,663,47,48
0.0167,660,47,48
0.0167,661,47,49
0.0167,653,46,49
0.0167,660,47,49
0.0167,657,46,49
0.0167,655,46,49
0.0167,663,47,49
0.0167,671,47,49
0.0167,676,48,49
0.0167,674,48,49
0.0167,667,47,49
0.0167,671,47,49
0.0167,668,47,49
0.0167,661,47,49
0.0167,671,47,49
0.0167,667,47,49
0.0167,667,47,49
0.0167,665,47,49
0.0167,666,47,49
0.0167,670,47,49
0.0167,662,47,49
0.0167,654,46,49
0.0167,662,47,49
0.0167,662,47,49
0.0167,662,47,49
0.0167,658,47,49
0.0167,674,48,49
0.0167,670,47,49
0.0167,682,48,49
0.0167,682,48,49
0.0167,682,48,49
0.0167,686,49,49
0.0167,686,49,49
0.0167,686,49,49
0.0167,686,49,49
0.0167,686,49,49
0.0167,686,49,49
0.0167,686,49,49
0.0167,686,49,49
0.0167,686,49,49
0.0167,686,49,49
0.0167,686,49,49
0.0167,686,49,49
0.0167,686,49,49
0.0167,125,8,14
0.0167,154,11,14
0.0167,172,12,17
0.0167,188,13,18
0.0167,187,13,25
0.0167,231,16,25
0.0167,251,17,25
0.0167,292,20,25
0.0167,320,22,25
0.0167,326,23,25
0.0167,350,25,25
0.0167,350,25,25
0.0167,350,25,25
0.0167,350,25,25
0.0167,350,25,25
0.0167,350,25,25
0.0167,350,25,25
0.0167,350,25,25
0.0167,350,25,25
0.0167,350,25,25
0.0167,350,25,25
0.0167,350,25,25
0.0167,350,25,25
0.0167,350,25,25
0.0167,350,25,25
0.0167,350,25,25
0.0167,350,25,25
0.0167,350,25,25
0.0167,350,25,25
0.0167,350,25,25
0.0167,350,25,25
0.0167,350,25,25
0.0167,350,25,25
0.0167,350,25,25
0.0167,350,25,25
0.0167,350,25,25
0.0167,350,25,25
0.0167,350,25,25
0.0167,350,25,25
0.0167,350,25,25
0.0167,350,25,25
0.0167,350,25,25
0.0167,350,25,25
0.0167,350,25,25
0.0167,350,25,25
0.0167,350,25,25
0.0167,350,25,25
0.0167,350,25,25
0.0167,350,25,25
0.0167,350,25,25
0.0167,350,25,25
0.0167,351,25,26
0.0167,351,25,26
0.0167,351,25,26
0.0167,351,25,26
0.0167,352,25,26
0.0167,351,25,26
0.0167,354,25,27
0.0167,353,25,27
0.0167,354,25,27
0.0167,354,25,27
0.0167,357,25,30
0.0167,367,26,30
0.0167,367,26,30
0.0167,375,26,30
0.0167,380,27,30
0.0167,400,28,30
0.0167,411,29,31
0.0167,413,29,31
0.0167,421,30,31
0.0167,429,30,31
0.0167,427,30,32
0.0167,428,30,32
0.0167,427,30,32
0.0167,429,30,32
0.0167,426,30,32
0.0167,428,30,32
0.0167,430,30,32
0.0167,436,31,32
0.0167,436,31,32
0.0167,434,31,32
0.0167,434,31,32
0.0167,436,31,32
0.0167,438,31,32
0.0167,440,31,32
0.0167,446,31,32
0.0167,445,31,33
0.0167,449,32,33
0.0167,452,32,33
0.0167,451,32,33
0.0167,452,32,33
0.0167,456,32,33
0.0167,457,32,33
0.0167,457,32,33
0.0167,454,32,33
0.0167,453,32,33
0.0167,456,32,35
0.0167,459,32,35
0.0167,462,33,35
0.0167,468,33,35
0.0167,467,33,35
0.0167,478,34,35
0.0167,486,34,35
0.0167,484,34,35
0.0167,480,34,35
0.0167,482,34,35
0.0167,488,34,35
0.0167,490,35,35
0.0167,490,35,35
0.0167,490,35,35
0.0167,490,35,35
0.0167,490,35,35
0.0167,490,35,35
0.0167,490,35,35
0.0167,490,35,35
0.0167,490,35,35
0.0167,490,35,35
0.0167,490,35,35
0.0167,490,35,35
0.0167,490,35,35
0.0167,490,35,35
0.0167,490,35,35
0.0167,490,35,35
0.0167,490,35,35
0.0167,490,35,35
0.0167,490,35,35
0.0167,490,35,35
0.0167,490,35,35
0.0167,490,35,35
0.0167,490,35,35
0.0167,490,35,35
0.0167,490,35,35
0.0167,490,35,35
0.0167,490,35,35
0.0167,490,35,35
0.0167,490,35,35
0.0167,490,35,35
0.0167,490,35,35
0.0167,490,35,35
0.0167,490,35,35
0.0167,490,35,35
0.0167,490,35,35
0.0167,490,35,35
0.0167,490,35,35
0.0167,490,35,35
0.0167,490,35,35
0.0167,490,35,35
0.0167,490,35,35
0.0167,490,35,35
0.0167,490,35,35
0.0167,490,35,35
0.0167,490,35,35
0.0167,493,35,38
0.0167,502,35,38
0.0167,502,35,38
0.0167,505,36,38
0.0167,520,37,38
0.0167,523,37,38
0.0167,532,38,38
0.0167,532,38,38
0.0167,532,38,38
0.0167,536,38,42
0.0167,544,38,42
0.0167,548,39,42
0.0167,552,39,42
0.0167,552,39,42
0.0167,560,40,42
0.0167,552,39,42
0.0167,552,39,42
0.0167,564,40,42
0.0167,564,40,42
0.0167,568,40,42
0.0167,560,40,42
0.0167,560,40,42
0.0167,572,40,42
0.0167,576,41,42
0.0167,568,40,42
0.0167,576,41,42
0.0167,584,41,42
0.0167,588,42,42
0.0167,588,42,42
0.0167,588,42,42
0.0167,588,42,42
0.0167,588,42,42
0.0167,588,42,42
0.0167,588,42,42
0.0167,588,42,42
0.0167,588,42,42
0.0167,588,42,42
0.0167,588,42,42
0.0167,588,42,42
0.0167,588,42,42
0.0167,588,42,42
0.0167,588,42,42
0.0167,588,42,42
0.0167,588,42,42
0.0167,588,42,42
0.0167,588,42,42
0.0167,588,42,42
0.0167,588,42,42
0.0167,588,42,42
0.0167,126,9,23
0.0167,163,11,23
0.0167,243,17,23
0.0167,248,17,26
0.0167,272,19,26
0.0167,291,20,31
0.0167,334,23,31
0.0167,405,28,31
0.0167,418,29,31
0.0167,434,31,31
0.0167,434,31,31
0.0167,434,31,31
0.0167,434,31,31
0.0167,434,31,31
0.0167,434,31,31
0.0167,434,31,31
0.0167,434,31,31
0.0167,434,31,31
0.0167,434,31,31
0.0167,434,31,31
0.0167,434,31,31
0.0167,434,31,31
0.0167,434,31,31
0.0167,434,31,31
0.0167,434,31,31
0.0167,434,31,31
0.0167,434,31,31
0.0167,434,31,31
0.0167,434,31,31
0.0167,434,31,31
0.0167,434,31,31
0.0167,434,31,31
0.0167,434,31,31
0.0167,434,31,31
0.0167,434,31,31
0.0167,435,31,32
0.0167,436,31,32
0.0167,438,31,32
0.0167,438,31,32
0.0167,439,31,32
0.0167,441,31,32
0.0167,440,31,32
0.0167,441,31,32
0.0167,440,31,32
0.0167,441,31,32
0.0167,443,31,32
0.0167,442,31,32
0.0167,444,31,32
0.0167,444,31,32
0.0167,447,31,32
0.0167,447,31,32
0.0167,447,31,32
0.0167,448,32,32
0.0167,448,32,32
0.0167,448,32,32
0.0167,448,32,32
0.0167,448,32,32
0.0167,448,32,32
0.0167,448,32,32
0.0167,448,32,32
0.0167,448,32,32
0.0167,448,32,32
0.0167,448,32,32
0.0167,448,32,32
0.0167,448,32,32
0.0167,448,32,32
0.0167,448,32,32
0.0167,448,32,32
0.0167,448,32,32
0.0167,448,32,32
0.0167,448,32,32
0.0167,448,32,32
0.0167,448,32,32
0.0167,448,32,32
0.0167,448,32,32
0.0167,448,32,32
0.0167,448,32,32
0.0167,448,32,32
0.0167,448,32,32
0.0167,448,32,32
0.0167,448,32,32
0.0167,448,32,32
0.0167,448,32,32
0.0167,448,32,32
0.0167,448,32,32
0.0167,448,32,32
0.0167,448,32,32
0.0167,448,32,32
0.0167,448,32,32
0.0167,448,32,32
0.0167,448,32,32
0.0167,448,32,32
0.0167,448,32,32
0.0167,448,32,32
0.0167,448,32,32
0.0167,448,32,32
0.0167,448,32,32
0.0167,448,32,32
0.0167,448,32,32
0.0167,448,32,32
0.0167,448,32,32
0.0167,448,32,32
0.0167,448,32,32
0.0167,448,32,32
0.0167,448,32,32
0.0167,448,32,32
0.0167,448,32,32
0.0167,448,32,32
0.0167,448,32,32
0.0167,448,32,32
0.0167,448,32,32
0.0167,448,32,32
0.0167,448,32,32
0.0167,448,32,32
0.0167,448,32,32
0.0167,448,32,32
0.0167,448,32,32
0.0167,448,32,32
0.0167,448,32,32
0.0167,448,32,32
0.0167,448,32,32
0.0167,448,32,32
0.0167,448,32,32
0.0167,448,32,32
0.0167,448,32,32
0.0167,448,32,32
0.0167,448,32,32
0.0167,448,32,32
0.0167,448,32,32
0.0167,448,32,32
0.0167,448,32,32
0.0167,448,32,32
0.0167,448,32,32
0.0167,448,32,32
0.0167,448,32,32
0.0167,448,32,32
0.0167,448,32,32
0.0167,448,32,32
0.0167,448,32,32
0.0167,448,32,32
0.0167,448,32,32
0.0167,448,32,32
0.0167,448,32,32
0.0167,448,32,32
0.0167,448,32,32
0.0167,448,32,32
0.0167,448,32,32
0.0167,448,32,32
0.0167,448,32,32
0.0167,448,32,32
0.0167,448,32,32
0.0167,448,32,32
0.0167,448,32,32
0.0167,448,32,32
0.0167,448,32,32
0.0167,448,32,32
0.0167,448,32,32
0.0167,448,32,32
0.0167,448,32,32
0.0167,448,32,32
0.0167,448,32,32
0.0167,448,32,32
0.0167,448,32,32
0.0167,448,32,32
0.0167,448,32,32
0.0167,448,32,32
0.0167,448,32,32
0.0167,448,32,32
0.0167,448,32,32
0.0167,448,32,32
0.0167,448,32,32
0.0167,448,32,32
0.0167,448,32,32
0.0167,448,32,32
0.0167,448,32,32
0.0167,448,32,32
0.0167,448,32,32
0.0167,448,32,32
0.0167,448,32,32
0.0167,448,32,32
0.0167,448,32,32
0.0167,448,32,32
0.0167,448,32,32
0.0167,448,32,32
0.0167,448,32,32
0.0167,448,32,32
0.0167,448,32,32
0.0167,448,32,32
0.0167,448,32,32
0.0167,448,32,32
0.0167,448,32,32
0.0167,448,32,32
0.0167,448,32,32
0.0167,448,32,32
0.0167,448,32,32
0.0167,448,32,32
0.0167,448,32,32
0.0167,448,32,32
0.0167,448,32,32
0.0167,448,32,32
0.0167,448,32,32
0.0167,166,11,21
0.0167,206,14,21
0.0167,225,16,21
0.0167,240,17,21
0.0167,258,18,23
0.0167,288,20,23
0.0167,296,21,23
0.0167,304,21,23
0.0167,309,22,24
0.0167,313,22,25
0.0167,319,22,29
0.0167,327,23,29
0.0167,339,24,29
0.0167,330,23,29
0.0167,352,25,29
0.0167,362,25,34
0.0167,348,24,34
0.0167,380,27,34
0.0167,407,29,40
0.0167,433,30,40
0.0167,443,31,40
0.0167,465,33,40
0.0167,449,32,40
0.0167,472,33,40
0.0167,494,35,40
0.0167,542,38,40
0.0167,554,39,40
0.0167,548,39,40
0.0167,560,40,40
0.0167,560,40,40
0.0167,560,40,40
0.0167,560,40,40
0.0167,560,40,40
0.0167,560,40,40
0.0167,560,40,40
0.0167,561,40,41
0.0167,564,40,43
0.0167,569,40,44
0.0167,572,40,44
0.0167,565,40,44
0.0167,566,40,44
0.0167,567,40,44
0.0167,576,41,44
0.0167,584,41,44
0.0167,588,42,44
0.0167,588,42,44
0.0167,596,42,44
0.0167,584,41,44
0.0167,600,42,44
0.0167,604,43,44
0.0167,608,43,44
0.0167,608,43,44
0.0167,608,43,44
0.0167,608,43,44
0.0167,604,43,44
0.0167,604,43,44
0.0167,596,42,44
0.0167,596,42,44
0.0167,592,42,44
0.0167,588,42,44
0.0167,588,42,44
0.0167,592,42,44
0.0167,596,42,44
0.0167,604,43,44
0.0167,608,43,44
0.0167,612,43,44
0.0167,616,44,44
0.0167,616,44,44
0.0167,616,44,44
0.0167,616,44,44
0.0167,616,44,44
0.0167,616,44,44
0.0167,616,44,44
0.0167,616,44,44
0.0167,616,44,44
0.0167,616,44,44
0.0167,616,44,44
0.0167,619,44,47
0.0167,619,44,47
0.0167,619,44,47
0.0167,622,44,47
0.0167,622,44,47
0.0167,625,44,47
0.0167,634,45,47
0.0167,643,45,47
0.0167,643,45,47
0.0167,652,46,47
0.0167,658,47,47
0.0167,658,47,47
0.0167,658,47,47
0.0167,658,47,47
0.0167,658,47,47
0.0167,658,47,47
0.0167,658,47,47
0.0167,658,47,47
0.0167,658,47,47
0.0167,658,47,47
0.0167,658,47,47
0.0167,658,47,47
0.0167,658,47,47
0.0167,658,47,47
0.0167,658,47,47
0.0167,658,47,47
0.0167,658,47,47
0.0167,658,47,47
0.0167,658,47,47
0.0167,658,47,47
0.0167,658,47,47
0.0167,658,47,47
0.0167,658,47,47
0.0167,658,47,47
0.0167,658,47,47
0.0167,658,47,47
0.0167,658,47,47
0.0167,658,47,47
0.0167,658,47,47
0.0167,658,47,47
0.0167,658,47,47
0.0167,658,47,47
0.0167,658,47,47
0.0167,658,47,47
0.0167,658,47,47
0.0167,658,47,47
0.0167,658,47,47
0.0167,658,47,47
0.0167,658,47,47
0.0167,658,47,47
0.0167,658,47,47
0.0167,658,47,47
0.0167,658,47,47
0.0167,658,47,47
0.0167,658,47,47
0.0167,658,47,47
0.0167,658,47,47
0.0167,658,47,47
0.0167,658,47,47
0.0167,658,47,47
0.0167,658,47,47
0.0167,659,47,48
0.0167,659,47,48
0.0167,660,47,48
0.0167,660,47,48
0.0167,661,47,48
0.0167,661,47,48
0.0167,663,47,48
0.0167,666,47,48
0.0167,668,47,49
0.0167,674,48,49
0.0167,674,48,49
0.0167,675,48,49
0.0167,678,48,49
0.0167,676,48,49
0.0167,677,48,49
0.0167,678,48,49
0.0167,679,48,49
0.0167,681,48,49
0.0167,679,48,49
0.0167,678,48,49
0.0167,679,48,49
0.0167,679,48,49
0.0167,682,48,49
0.0167,683,48,49
0.0167,684,48,49
0.0167,686,49,49
0.0167,686,49,49
0.0167,686,49,49
0.0167,686,49,49
0.0167,686,49,49
0.0167,686,49,49
0.0167,686,49,49
0.0167,686,49,49
0.0167,686,49,49
0.0167,686,49,49
0.0167,686,49,49
0.0167,686,49,49
0.0167,686,49,49
0.0167,686,49,49
0.0167,686,49,49
0.0167,686,49,49
0.0167,686,49,49
0.0167,686,49,49
0.0167,686,49,49
0.0167,686,49,49
0.0167,686,49,49
0.0167,686,49,49
0.0167,686,49,49
0.0167,686,49,49
0.0167,686,49,49
0.0167,686,49,49
0.0167,686,49,49
0.0167,686,49,49
0.0167,686,49,49
0.0167,686,49,49
0.0167,686,49,49
0.0167,686,49,49
0.0167,686,49,49
0.0167,686,49,49
0.0167,686,49,49
0.0167,686,49,49
0.0167,686,49,49
0.0167,686,49,49
0.0167,150,10,26
0.0167,230,16,26
0.0167,281,20,33
0.0167,326,23,33
0.0167,362,25,33
0.0167,400,28,36
0.0167,457,32,36
0.0167,470,33,36
0.0167,483,34,36
0.0167,477,34,36
0.0167,480,34,36
0.0167,474,33,36
0.0167,468,33,36
0.0167,468,33,36
0.0167,477,34,36
0.0167,483,34,36
0.0167,490,35,37
0.0167,494,35,37
0.0167,499,35,39
0.0167,506,36,39
0.0167,500,35,40
0.0167,502,35,40
0.0167,513,36,40
0.0167,525,37,40
0.0167,520,37,40
0.0167,518,37,40
0.0167,519,37,40
0.0167,519,37,40
0.0167,520,37,40
0.0167,514,36,40
0.0167,535,38,40
0.0167,546,39,40
0.0167,539,38,40
0.0167,546,39,40
0.0167,539,38,40
0.0167,532,38,40
0.0167,532,38,40
0.0167,553,39,40
0.0167,560,40,40
0.0167,560,40,40
0.0167,560,40,40
0.0167,560,40,40
0.0167,560,40,40
0.0167,560,40,40
0.0167,560,40,40
0.0167,560,40,40
0.0167,560,40,40
0.0167,560,40,40
0.0167,560,40,40
0.0167,560,40,40
0.0167,560,40,40
0.0167,560,40,40
0.0167,560,40,40
0.0167,560,40,40
0.0167,560,40,40
0.0167,560,40,40
0.0167,560,40,40
0.0167,560,40,40
0.0167,561,40,41
0.0167,562,40,41
0.0167,564,40,41
0.0167,563,40,41
0.0167,562,40,41
0.0167,562,40,41
0.0167,561,40,41
0.0167,563,40,41
